Workbook_Study,Clean_Workbook_Study,Author_Year_Key,Workbook_Conditions,Workbook_Sheets,Proposed_Review_Group,Priority,Extractability,Review_Queue_Status,Dedup_And_Scope_Note,Triage_Rationale,Data_Summary,Outcome_Summary,Region_Summary,Suggested_Next_Action
Calzolari et al. 2021,"Calzolari et al., 2021",calzolari|2021,Traumatic Brain Injury (TBI) with vestibular agnosia,DTI,Post-traumatic or concussive vestibulopathy,high,likely_extractable_roi_effects,ready_for_manual_review,Workbook study label normalized for year or punctuation noise.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","37 patients, 37 age-matched controls; 3T DTI; Vestibular perceptual and vestibular ocular reflex threshold tests; reaction time and vigilance tests; posturography; Dizziness Handicap Inventory; Activity-Specific Balance Confidence Scale",Fractional anisotropy (FA); structural connectivity,"corpus callosum (bilateral, genu, body, splenium), fornix (bilateral, column, body, cres),internal capsule (bilateral, anterior limb, posterior limb, retrolenticular part), corona radiata (bilateral, anterior, superior, posterior), cerebral peduncle (bilateral), anterior thalamic radiation (bilateral), posterior thalamic radiation (right), sagittal stratum (bilateral), external capsule (bilateral), superior longitudinal fasciculus (bilateral), inferior longitudinal fasciculus (bilateral), superior fronto-occipital fasciculus (right), uncinate fasciculus (bilateral), cingulum (bilateral, cingulate gyrus), fornix (bilateral, column, body), fornix/stria terminalis (bilateral), tapetum (bilateral)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Conrad et al., 2021","Conrad et al., 2021",conrad|2021,Cerebellar infarction,DTI; MRI_WM; fMRI,Stroke or ischemic vestibular-circuit lesions,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","7 patients with midline cerebellar infarcts and vestibular and ocularmotor symptoms, 38 age-matched healthy controls, 50 unrelated healthy individuals; 2 time poins (baseline, 6 months), 3T MRI (VBM SPM12), 3T rsfMRI; vestibulo-ocular reflex (VOR) and SVV tests","GM/WM volume, FC","Cerebellum (bilateral, crus I, crus II, lobule VI, lobule VIII, lobule IX, lobule X), premotor cortex (bilateral, corticospinal tract), corpus callosum (bilateral, genu, body), dorsolateral prefrontal cortex (bilateral), ventrolateral prefrontal cortex (bilateral), precentral gyrus (left, area 4), inferior fronto-occipital fasciclus (bilateral), uncinate fasciclus (bilateral), superior longitudinal fasciclus (bilateral), MT+(left); | WMV: cerebellum (bilateral, crus I, crus II, lobule VI, lobule VIII, lobule IX, lobule X), premotor cortex (bilateral, corticospinal tract), corpus callosum (bilateral, genu, body), dorsolateral prefrontal cortex (bilateral), ventrolateral prefrontal cortex (bilateral), precentral gyrus (left, area 4), inferior fronto-occipital fasciclus (bilateral), uncinate fasciclus (bilateral), superior longitudinal fasciclus (bilateral), MT+(left); GMV: thalamus (left, ventral posterior lateral nucleus), rostral prefrontal cortex (bilateral, area 24, area 32), dorsolateral and ventral prefrontal cortex (bilateral, DLPFC, vPFC, area 44, area 45), premotor cortex (bilateral, area 6d, area 6mr/mc), precentral gyrus(right, area 4a/p), anterior cingulate cortex (aCG), parieto-insular vestibular cortex (bilateral, area Ig 1, area pOP, area OP2), postcentral gyrus (right, area 1, area 2 , area 3), posterior parietal cortex (bilateral, area 7a/p, area hIP1, area hIP2, area hIP3), cerebellum (bilateral, lobule X (flocculus/paraflocculus), lobule VI, lobule VIII, Crus II), area FG1, area FG2, area FG3, area FG4, entorhinal cortex, subiculum, hippocampus (DG, CA1), amygdala, occipital cortex (bilateral, area hOC1, area hOC2, area hOC3v, area hOC4v/la/lp, area hOC5 (MT+)), occipital cortex (right, area hOC3d, area hOC4d)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Conrad et al., 2023","Conrad et al., 2023",conrad|2023,Thalamic infarction,DTI; fMRI,Stroke or ischemic vestibular-circuit lesions,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","74 patients with acute unilateral circumscribed ischemic thalamic infarct or hemmorhage, 3T DTI, 270 unrelated subjects from the Human Connectome Project with 7T fMRI; subjective visual vertical (SVV) tasks","Thalamic connectivity (FA/MD), BOLD activation","thalamus (bilateral, ventral posterior lateral nucleus, ventral posterior medial nucleus, ventral lateral nucleus, medial pulvinar, ventral posterior inferior nucleus, reticular nucleus, central medial/parafascicular nucleus complex), cerebellar peduncle (bilateral, middle, superior), somatosensory cortex (bilateral, area 2v, area 3av, area S2), primary motor cortex (bilateral), insula (bilateral, retroinsular cortex, area dIg, area Ig1, area Ig2), inferior parietal lobule (bilateral, area PF, area PG), superior parietal lobule (bilateral, area 7ip, area 7r), parieto-insular vestibular cortex (bilateral, area Ri, area OP2, area OP3, area OP4), ventrolateral prefrontal cortex (bilateral), supramarginal gyrus (bilateral), inferior frontal gyrus (bilateral), cerebellum (bilateral, lobule IX, deep nuclei), corona radiata (bilateral, anterior, superior, posterior), internal capsule (bilateral, anterior limb, posterior limb, retrolenticular limb), external capsule (bilateral), sagittal stratum (bilateral), posterior thalamic radiation (bilateral), uncinate fasciculus (bilateral), superior fronto-occipital fasciculus (right), cingulum (bilateral, cingulate gyrus), tapetum (bilateral), longitudinal fasciculus (bilateral, medial, inferior), red nucleus (bilateral), brainstem (bilateral, ascending tract of Deiters, paramedian reticular formation, medial lemniscus, interstitial nucleus of Cajal)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Fan et al., 2022","Fan et al., 2022",fan|2022,Acute Vestibular Neuritis Recovery,DTI,Unilateral vestibular loss or deafferentation,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",43 VN patients who were treated with a gastrodin injection of 600 mg QD and cobamamide tablets for 1 week in combination with vestibular rehabilitation therapy for 6 weeks; 23 controls; 3T DTI,Visual rating (Fazekas score) of WMH burden,Periventricular and deep subcortical white matter.,Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Gam et al., 2022","Gam et al., 2022",gam|2022,Cerebellar lesion,DTI,Stroke or ischemic vestibular-circuit lesions,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","4 patients with cerebellar stroke damage, 6 healthy controls; 1.5T DTI (FMRIB FSL)",Tractography in ascending vestibular projection pathways,"Brainstem (vestibular nuclei, pons, medulla oblongata), cerebellum, thalamus, parieto-insular vestibular cortex, parietal cortex. through the inferior cerebellar peduncle to the cerebellar cortex, then ascending to thalamus and parietal operculum.",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Hazzaa et al., 2022","Hazzaa et al., 2022",hazzaa|2022,White matter disease,DTI; MRI_WM,White matter disease or small-vessel lesions,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","30 patients with WM lesions (various etiologies), 20 controls; T2/FLAIR MRI + vestibular tests",WM lesion burden vs. vestib. tests,"dentate nuclear region, the vestibular nuclear region (VN), the middle longitudinal fascicle (MLF), and the corticospinal tract (CST); brainstem (bilateral, III, INC, riMLF, MLF), cerebellum (bilateral, lobule X, flocculus), trigeminal toor entry zone",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Helmchen et al., 2010","Helmchen et al., 2010",helmchen|2010,VN Following Recovery from Surgical Removal of Unilateral Acoustic Neuroma,MRI_GM,Vestibular schwannoma resection,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","15 patients, 15 age- and gender-matched controls",VBM SPM2 (1.5T T1w MRI); Functional disability; Hearing ability,"Postcentral gyrus (bilateral), MT/V5 (bilateral), cerebellum (bilateral, crus II), cerebellum (left, lobule VIIb tonsil), cerebellum (right, vermis lobule VI), superior frontal gyrus (right), middle frontal gyrus (right), orbital gyrus (left), posterior cingulate (left); Superior temporal gyrus (left, right), posterior insula, inferior parietal lobe, Heschl’s gyrus, anterolateral prefrontal cortex (left), orbitofrontal gyrus (left), fusiform gyrus (left), superior temporal gyrus (left), cerebellum (right, lobule VI), cerebellum (left, lobule VIIb), cerebellum (right, lobule IX).",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Hong, Kim, Kim, & Lee, 20141","Hong, Kim, Kim, & Lee, 2014",hong|2014,Unilateral VN Recovery,MRI_GM,Unilateral vestibular loss or deafferentation,high,likely_extractable_roi_effects,ready_for_manual_review,Workbook study label normalized for year or punctuation noise.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",9 patients,VBM SPM8,"Inferior frontal gyrus (right), insula (right), superior temporal sulcus (right), lingual gyrus (right), middle occipital gyrus (left), inferior occipital gyrus (left), hippocampus (bilateral), parahippocampal gyrus (bilateral), caudate nucleus (left), cerebellum (bilateral), flocculus (right); Medial superior frontal gyrus (right), middle orbital gyrus (right), cerebellar vermis, cerebellar hemisphere (right)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Hänggi et al., 2010","Hänggi et al., 2010",hanggi|2010,“Vestibular Experts” (professional ballet dancers),DTI; MRI_GM,Vestibular experts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","10 healthy, female right-handed dancers, 10 age- and gender-matched controls; 3T T1w MRI | 10 healthy, female right-handed dancers, 10 age- and gender-matched controls; 3T DTI",VBM SPM5 | VBM SPM5; FSL,"Premotor cortex (left), supplementary motor area (left), putamen (left), superior frontal gyrus (left) | Corticospinal tracts (bilateral), internal capsule (bilateral), corpus callosum, anterior cingulum (left), premotor cortex (bilateral), middle frontal gyrus (left), frontal operculum (right)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Hüfner et al., 2011","Hüfner et al., 2011",hufner|2011,"“Vestibular experts” vs. non‐experts (e.g., professional dancers, slackliners)",MRI_GM,Vestibular experts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","21 “vestibular experts” (vestibularly demanding athletic backgrounds) age-, sex-, education-, computer experience-, athletic experience (non-vestibular)- matched controls",VBM SPM5 (3T T1w MRI); vWMT; Transverse Pattern Discrimination Task,"Posterior hippocampus (bilateral), parahippocampus (bilateral); lingual gyrus (bilateral), fusiform gyrus (bilateral), thalamus (bilateral), inferior temporal gyrus (bilateral), cingulum (bilateral), cerebellum (bilateral), inferior frontal gyrus (right), gyrus rectus (right), inferior occipital gyrus (left), MT/V5 (right), temporoparietal junction (left); Hippocampus (bilateral, anterior), parieto-insular vestibular cortex (bilateral)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Ibitoye et al., 2022","Ibitoye et al., 2022",ibitoye|2022,Idiopathic dizziness in older adults,DTI,Other vestibular clinical cohorts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","38 older adult patients with idiopathic dizziness, 36 older adult controls, 3T MRI (DTI + WMH volume); tests of balance, gait, vestibular and somatosensory function","FA, WMH burden, structural connectivity","superior longitudinal fasciculus (right), inferior longitudinal fasciculus (bilateral), anterior thalamic radiation (bilateral), posterior thalamic radiation (right), corpus callosum (bilateral, genu, body, splenium central), frontal white matter (bilateral)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Ide et al., 2023","Ide et al., 2023",ide|2023,Healthy older adults,MRI_GM,Healthy aging,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",31 older participants; 3T T1w MRI with hippocampal subfield volumetry; balance assessments,Manual volumetry of hippocampal subfields; posturography,"Hippocampus (CA1, CA3, dentate gyrus)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Jacob et al., 2020","Jacob et al., 2020",jacob|2020,Age-related Saccular Loss,MRI_GM,Healthy aging,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",80 healthy adults aged 60+ y.o.,MRIcloud (3T T1w MRI) GMV; SBM,"Hippocampus (left, CA1, CA2), amygdala (left, basolateral nucleus, basomedial nucleus), entorhinal cortex (left), entorhinal-transentorhinal cortical complex (left); Thalamus (right, ventral lateral nucleus, reticular nucleus), caudate (left, ventral, ventrolateral), putamen (left, ventral, ventrolateral); Hippocampus (bilateral), entorhinal cortex (left), transentorhinal cortex (left)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Kirsch et al., 2016","Kirsch et al., 2016",kirsch|2016,Healthy adults,DTI; fMRI,Healthy non-clinical cohorts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","20 participants; 3T DTI, 3T fMRI; region‐of‐interest seeds in brainstem (vestibular nuclei) and cortex","DTI tractography from brainstem to ""vestibular cortex"" area PIVC","Pons (bilateral, medial vestibular nucleus, lateral vestibular nucleus, vestibular nerve, medial lemniscus, medial longitudinal fascicle [mesencephalic crossing tract]; ipsilateral, medial vestibular nucleus, parvocellular reticular nucleus, medial lemniscus, subependymal layer [ipsilateral direct and indirect tracts], pontine nuclei [pontine crossing tract], dorsal paragigantocellular nucleus [mesencephalic crossing tract]; contralateral, vestibular nerve, lateral vestibular nucleus, medial lemniscus, gigantocellular nucleus, medial superior olivary nucleus, lateral superior olivary nucleus, periolivary complex [pontine crossing tract]), Midbrain (bilateral, medial longitudinal fascicle, oculomotor nucleus [mesencephalic crossing tract], mesencephalic longitudinal formation, medial lemniscus [pontine crossing tract]; ipsilateral: substantia nigra pars compacta [ipsilateral direct tract], mesencephalic longitudinal formation, periaqueductal gray lateral part, pedunculopontine nucleus pars dissipata, superior colliculus [ipsilateral indirect tract]; contralateral: superior cerebellar peduncle, brachium of inferior colliculus [pontine crossing tract], caudal linear nucleus [mesencephalic crossing tract]), Thalamus, posterolateral (bilateral: lateral posterior nucleus, ventral posterior lateral nucleus, pulvinar nucleus [anterior, lateral, medial subdivisions] [ipsilateral indirect and pontine crossing tracts]; contralateral: ventral posterior medial nucleus, ventral posterior lateral nucleus [posterior and anterior subdivisions], pulvinar nucleus [anterior, medial subdivisions], lateral posterior nucleus, reticular thalamic nucleus, zona incerta [mesencephalic crossing tract]), Thalamus, paramedian (ipsilateral: central lateral nucleus posterior part, centromedian nucleus [ipsilateral indirect tract]), Cerebral white matter (bilateral: internal capsule [all tracts], corpus callosum splenium [interhemispheric])",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Kwon & Byun, 2023","Kwon & Byun, 2023",kwon byun|2023,Healthy adults,MRI_GM,Healthy non-clinical cohorts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","20 right‐handed participants, 3T T1w MRI; caloric test; vHIT; o/cVEMP; SOT; PTA",VBM SPM 12; GMV asymmetry in central-vestibular system,"Parieto‐insular cortex (bilateral, OP2), caudate nucleus (bilateral), thalamus (bilateral), insula (bilateral), precuneus (bilateral), Rolandic operculum (bilateral)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Nigmatullina et al., 2015","Nigmatullina et al., 2015",nigmatullina|2015,“Vestibular Experts” (professional dancers),DTI; MRI_GM,Vestibular experts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",29 female dancers vs. 20 female age-matched controls | 29 female dancers vs. 20 female age-matched controls; 1.5T DWI (VBM FSL); Whole-body rotations; VOR,VBM FSL (1.5T T1w MRI); Whole-body rotations; VOR | FA,"Cerebellum (bilateral, lobule VIII, lobule IX). | Superior longitudinal fasciculus (bilateral, temporoparietal junction), infeirior fronto-occipital fasciculus (bilateral), anterior thalamic radiation (bilateral) .",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
Park et al. 2021,"Park et al., 2021",park|2021,Stroke/lesion in PIVC region,DTI,Stroke or ischemic vestibular-circuit lesions,high,likely_extractable_roi_effects,ready_for_manual_review,Workbook study label normalized for year or punctuation noise.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",36 patients with stroke with injury to the parieto‐insular vestibular cortex area; 1.5T DTI (FSL); functional ambulatory category test and motricity index score,"Tractography, FA + MD + tract volume in pathways from brainstem via thalamus to the PIVC","parieto‐insular vestibular cortex tract (bilateral), parieto‐insular vestibular cortex (bilateral), brainstem (bilateral, vestibular nuclei), thalamus (bilateral)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Popp et al., 2018","Popp et al., 2018",popp|2018,Phobic postural vertigo,MRI_GM,Other vestibular clinical cohorts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","44 patients, 44 healthy controls.",VBM/SBM SPM12 (3T T1w MRI); task response; functional connectivity SPM12,"Thalamus (bilateral, mediodorsal nucleus), precentral gyrus; Cerebellum (bilateral), supramarginal gyrus (left), posterior middle frontal gyrus (right); Ventromedial prefrontal cortex, insular sulcus (left), lingual gyrus (left), anterior cingulate gyrus (right), cuneus (right).",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Rogge et al., 2018","Rogge et al., 2018",rogge|2018,Healthy adults (balance training),MRI_GM,Healthy non-clinical cohorts,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",37 participants (aged 19-65 years; 19 participants in 12‐week balance training vs. 18 controls); 3T T1w MRI,Freesurfer 6.0 GMV; cortical thickness,"Superior temporal gyrus (left), circular insular sulcus (left), superior transverse occipital sulcus (left), superior frontal sulcus (left), posterior cingulate gyrus (right), precentral gyrus (bilateral), pericalcarine gyrus (right), putamen (bilateral).",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Trakolis et al., 2021","Trakolis et al., 2021",trakolis|2021,Chronic tinnitus after vestibular schwannoma resection,MRI_GM,Vestibular schwannoma resection,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.",46 post‐surgery patients (63% patients suffered from vestibulopathy preoperatively); 43 cases with 1.5T + 3 cases with 3T T1w MRI; ROI analysis; PTA and ABR for hearing function,VBM; SBM Brainsuite,"Fusiform gyrus (left), medial temporal gyrus (left), superior colliculus (right), inferior frontal gyrus (left, pars orbitalis), medial superior frontal gyrus (left) paracentral lobule (left), caudate nucleus (bilateral).",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Van Impe et al., 2012","Van Impe et al., 2012",van impe|2012,Healthy young vs healthy older adults,DTI,Healthy aging,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","31 young adults (mean age 25.3 years), 36 older adults (mean age 68.6 years), all right-handed, normal/corrected vision; 3T MRI; 3T DTI (FSL TBSS); SOT (balance test)","FA, AD, RD","frontal forceps (bilateral), genu of the corpus callosum, occipital forceps (bilateral)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Wang et al., 2019","Wang et al., 2019",wang|2019,"Vestibular migraine (VM), migraine without aura (MWoA)",MRI_GM,Vestibular migraine,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","18 VM patients vs. vs. 21 MWoA vs. 21age-, gender-, and education-matched controls; 3T T1w MRI VBM SPM8",GM volume,"medial superior frontal gyrus (right), angular gyrus (right), middle frontal gyrus (left), supplementary motor area (right)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
"Yeo et al., 2017","Yeo et al., 2017",yeo|2017,Stroke (MCA territory infarction confined to parieto‐insular vestibular cortex),DTI,Stroke or ischemic vestibular-circuit lesions,high,likely_extractable_roi_effects,ready_for_manual_review,No duplicate or scope warning detected in the workbook triage pass.,"Workbook notes suggest explicit regions, quantitative imaging metrics, and a usable comparison design.","19 patients with infarcts in the parieto‐insular vestibular cortex region (8 with ataxia symptoms, 11 without), 12 age-and sex-matched controls; 1.5T DTI (FSL); functional ambulatory category test and motricity index score","tractography from braintstem to PIVC, FA + MD + tract volume","parietal-insular vestibular cortex (bilateral), thalamus (bilateral), brainstem (bilateral, vestibular nulcei), corticospinal tract (bilateral)",Review the paper first for table or supplement statistics and add to the extraction queue if ROI-level group data are present.
