Canonical_Study_Key,Author,Year,Canonical_Title,Source_Title_Variants,Source_Study_ID_Count,Source_Study_IDs,Raw_Etiology,Raw_Subtype,Study_Level_Context,Proposed_Condition_Normalized,Proposed_Review_Group,Proposed_Cohort_Contrast,Condition_Family_If_Needed,Rationale,Literature_Anchor,Confidence,Open_Question
alhilali|2014|detection of central white matter injury underlying vestibulopathy after mild traumatic brain injury,Alhilali,2014,Detection of Central White Matter Injury Underlying Vestibulopathy after Mild Traumatic Brain Injury,Detection of Central White Matter Injury Underlying Vestibulopathy after Mild Traumatic Brain Injury,4,Alhilali_2014_Cerebellum_LobuleVI; Alhilali_2014_Fusiform_Gyri; Alhilali_2014_Vermis_MD_Increase; Alhilali_2014_Vermis_VIII_IX,Mild traumatic brain injury with vestibular symptoms,,N patients=30; controls=39,Mild traumatic brain injury with vestibular symptoms,Post-traumatic or concussive vestibulopathy,clinical_vs_control_style,Concussion-related vestibulopathy,Retain the mTBI vestibular cohort as its own condition-level entity rather than merging it into generic post-concussive cohorts.,Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,High,
behnke|2024|assessment of white matter microstructure integrity in subacute postconcussive vestibular dysfunction using noddi,Behnke,2024,Assessment of white matter microstructure integrity in subacute postconcussive vestibular dysfunction using NODDI,Assessment of white matter microstructure integrity in subacute postconcussive vestibular dysfunction using NODDI,12,Behnke_2024_CCL_VIn; Behnke_2024_CCL_VIso; Behnke_2024_ECL_VIn; Behnke_2024_ECL_VIso; Behnke_2024_ICL_VIn; Behnke_2024_ICL_VIso; Behnke_2024_PCRL_VIn; Behnke_2024_PCRL_VIso; Behnke_2024_SCRL_VIn; Behnke_2024_SCRL_VIso; Behnke_2024_SLFL_VIn; Behnke_2024_SLFL_VIso,Post-concussive vestibular dysfunction,,N patients=23; controls=37,Post-concussive vestibular dysfunction,Post-traumatic or concussive vestibulopathy,clinical_vs_control_style,Concussion-related vestibulopathy,Keep post-concussive vestibular dysfunction distinct from mTBI and sports-related concussion cohorts because the study itself names a specific post-concussive vestibular syndrome.,Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,High,
brandt|2005|vestibular loss causes hippocampal atrophy and impaired spatial memory in humans,Brandt,2005,Vestibular loss causes hippocampal atrophy and impaired spatial memory in humans,Vestibular loss causes hippocampal atrophy and impaired spatial memory in humans,3,Brandt_2005_HPC_L; Brandt_2005_HPC_R; Brandt_2005_HPC_Total,Chronic bilateral vestibular loss due to neurofibromatosis 2 after bilateral vestibular neurectomy,,N patients=10; controls=10 | Laterality/cohort side=Bilateral,NF2 bilateral vestibular loss after neurectomy,Vestibular schwannoma resection,clinical_vs_control_style,Bilateral vestibular syndromes,"Keep the bilateral postoperative NF2 cohort distinct at the condition layer, place it in the review's schwannoma-resection bucket because the causal surgical context is explicit, and preserve its bilateral-loss physiology in the fallback family layer.",Strupp et al. 2017 Barany bilateral vestibulopathy diagnostic criteria | https://pmc.ncbi.nlm.nih.gov/articles/PMC9249284/,Medium,Future expansions may warrant a separate surgical-context flag if more bilateral postoperative cohorts enter the table.
cheng|2023|assessment of functional and structural brain abnormalities with resting-state functional mri in patients with vestibular neuritis,Cheng,2023,Assessment of functional and structural brain abnormalities with resting-state functional MRI in patients with vestibular neuritis,Assessment of functional and structural brain abnormalities with resting-state functional MRI in patients with vestibular neuritis || Assessment of functional and structural brain abnormalities with resting-state functional MRI in patients with vestibular neuronitis,11,Cheng_2023_ALFF_Lingual_L; Cheng_2023_DC_Lingual_L; Cheng_2023_FC_LingualL_Insula_R; Cheng_2023_FC_LingualL_SuperiorFrontalL; Cheng_2023_FC_LingualL_Supramarginal_L; Cheng_2023_FC_LingualL_Supramarginal_R; Cheng_2023_GMV_Caudate_L; Cheng_2023_GMV_Caudate_R; Cheng_2023_ReHo_Lingual_L; Cheng_2023_ReHo_Lingual_R; Cheng_2023_ReHo_Postcentral_R,Vestibular neuritis,,N patients=24; controls=22 | Title reconciliation=Assessment of functional and structural brain abnormalities with resting-state functional MRI in patients with vestibular neuritis || Assessment of functional and structural brain abnormalities with resting-state functional MRI in patients with vestibular neuronitis,Vestibular neuritis,Unilateral vestibular loss or deafferentation,clinical_vs_control_style,Acute unilateral vestibular syndromes,Collapse the neuritis/neuronitis title spelling variant to a single study and retain the cohort as vestibular neuritis at the condition layer.,Strupp et al. 2022 Barany acute unilateral vestibulopathy / vestibular neuritis consensus | https://pmc.ncbi.nlm.nih.gov/articles/PMC9661346/,High,
cutfield|2014|visual and proprioceptive interaction in patients with bilateral vestibular loss,Cutfield,2014,Visual and proprioceptive interaction in patients with bilateral vestibular loss,Visual and proprioceptive interaction in patients with bilateral vestibular loss,14,Cutfield_2014_VisPro_HighLow_CerebVermisIX; Cutfield_2014_VisPro_HighLow_CerebVermisX; Cutfield_2014_VisPro_HighLow_MidOccipitalPole; Cutfield_2014_VisPro_HighLow_RIntracalcarine; Cutfield_2014_VisPro_HighLow_ROccipitalPole1; Cutfield_2014_VisPro_HighLow_ROccipitalPole2; Cutfield_2014_VisPro_MLgtMH_CerebVermisIX; Cutfield_2014_VisPro_MLgtMH_LCerebCrusI; Cutfield_2014_VisPro_MLgtMH_LCerebVI; Cutfield_2014_VisPro_MLgtMH_LIntracalcarine; Cutfield_2014_VisPro_MLgtMH_LLatOcc1; Cutfield_2014_VisPro_MLgtMH_LLatOcc2; Cutfield_2014_VisPro_MLgtMH_LLatOcc3; Cutfield_2014_VisPro_MLgtMH_ROccipitalPole,Bilateral vestibular loss,Aminoglycoside ototoxicity or idiopathic bilateral vestibular failure,N patients=12; controls=14 | Laterality/cohort side=Bilateral | Subtype=Aminoglycoside ototoxicity or idiopathic bilateral vestibular failure,Bilateral vestibular loss,Bilateral vestibulopathy,clinical_vs_control_style,Bilateral vestibular syndromes,Keep bilateral vestibular loss separate from bilateral vestibular failure and bilateral vestibulopathy because the paper uses an explicit cohort label and the audit is conservative at the condition layer.,Strupp et al. 2017 Barany bilateral vestibulopathy diagnostic criteria | https://pmc.ncbi.nlm.nih.gov/articles/PMC9249284/,High,
gard|2022|post-concussive vestibular dysfunction is related to injury to the inferior vestibular nerve,Gard,2022,Post-Concussive Vestibular Dysfunction Is Related to Injury to the Inferior Vestibular Nerve,Post-Concussive Vestibular Dysfunction Is Related to Injury to the Inferior Vestibular Nerve,3,Gard_2022_MK_ICP; Gard_2022_MK_SCP; Gard_2022_RK_SCP,Sports-related concussion with persistent post-concussive symptoms,,N patients=18; controls=20,Sports-related concussion with persistent post-concussive symptoms,Post-traumatic or concussive vestibulopathy,clinical_vs_control_style,Concussion-related vestibulopathy,Retain the sports-related persistent post-concussive cohort as a distinct condition-level entity within the broader concussive review group.,Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,High,
gottlich|2016|hippocampal gray matter volume in bilateral vestibular failure,Göttlich,2016,Hippocampal Gray Matter Volume in Bilateral Vestibular Failure,Hippocampal Gray Matter Volume in Bilateral Vestibular Failure,5,Goettlich_2016_HCgtBVF_Hippo_L1; Goettlich_2016_HCgtBVF_Hippo_L2; Goettlich_2016_HCgtBVF_Hippo_L3; Goettlich_2016_HCgtBVF_Hippo_R1; Goettlich_2016_HCgtBVF_Hippo_R2,Bilateral vestibular failure,,N patients=27; controls=30 | Laterality/cohort side=Bilateral,Bilateral vestibular failure,Bilateral vestibulopathy,clinical_vs_control_style,Bilateral vestibular syndromes,Preserve the paper's bilateral vestibular failure label at the condition layer while grouping it with the bilateral vestibular disorders selected by the review.,Strupp et al. 2017 Barany bilateral vestibulopathy diagnostic criteria | https://pmc.ncbi.nlm.nih.gov/articles/PMC9249284/,High,
helmchen|2009|structural changes in the human brain following vestibular neuritis indicate central vestibular compensation,Helmchen,2009,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,Structural Changes in the Human Brain following Vestibular Neuritis Indicate Central Vestibular Compensation,18,Helmchen_2009_Cereb_InfSemiLunar; Helmchen_2009_Cingulate; Helmchen_2009_Culmen_1; Helmchen_2009_Culmen_2; Helmchen_2009_Cuneus; Helmchen_2009_IPL; Helmchen_2009_Insula_Frontal; Helmchen_2009_Insula_Sublobar; Helmchen_2009_Lingual; Helmchen_2009_MOG; Helmchen_2009_MTG_1; Helmchen_2009_MTG_2; Helmchen_2009_MTG_3; Helmchen_2009_MTG_4; Helmchen_2009_Pons; Helmchen_2009_Precuneus; Helmchen_2009_STG_1; Helmchen_2009_STG_2,Acute unilateral peripheral vestibular neuritis,Acute unilateral vestibular neuritis (mixed left/right lesions),N patients=15; controls=15 | Subtype=Acute unilateral vestibular neuritis (mixed left/right lesions),Vestibular neuritis,Unilateral vestibular loss or deafferentation,clinical_vs_control_style,Acute unilateral vestibular syndromes,"The paper's acute unilateral peripheral vestibular neuritis label is treated as the same clinical entity as vestibular neuritis, with the more specific wording retained in raw subtype/context rather than the normalized name.",Strupp et al. 2022 Barany acute unilateral vestibulopathy / vestibular neuritis consensus | https://pmc.ncbi.nlm.nih.gov/articles/PMC9661346/,High,
helmchen|2011|structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,Helmchen,2011,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,Structural brain changes following peripheral vestibulo-cochlear lesion may indicate multisensory compensation,7,Helmchen_2011_MFG_R; Helmchen_2011_MTG_L_1; Helmchen_2011_MTG_R; Helmchen_2011_OrbitalGyrus_L; Helmchen_2011_OrbitalGyrus_R; Helmchen_2011_SFG_R; Helmchen_2011_STG_R_inc,Unilateral vestibulo-cochlear lesion due to acoustic neuroma surgery,,N patients=15; controls=15 | Laterality/cohort side=Mixed,Unilateral vestibular deafferentation after vestibular schwannoma surgery,Vestibular schwannoma resection,clinical_vs_control_style,Vestibular schwannoma resection or deafferentation,Unify the unilateral post-surgical acoustic neuroma/acoustic neurinoma/vestibular schwannoma cohorts under one normalized unilateral deafferentation entity because the clinical state and causal pathway are the same.,Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,High,
hufner|2007|spatial memory and hippocampal volume in humans with unilateral vestibular deafferentation,Hüfner,2007,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,Spatial Memory and Hippocampal Volume in Humans With Unilateral Vestibular Deafferentation,6,Huefner_2007_Cerebellum; Huefner_2007_MOG; Huefner_2007_Mesencephalon; Huefner_2007_S1; Huefner_2007_Supramarginal; Huefner_2007_Thalamus,Unilateral vestibular deafferentation due to acoustic neurinoma surgery,,"N patients=15; controls=16 | Laterality/cohort side=Left or Right (unilateral), mixed",Unilateral vestibular deafferentation after vestibular schwannoma surgery,Vestibular schwannoma resection,clinical_vs_control_style,Vestibular schwannoma resection or deafferentation,This unilateral acoustic neurinoma surgery cohort is scientifically equivalent to the other unilateral post-surgical deafferentation studies and should not remain split only by wording.,Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,High,
hufner|2009|gray-matter atrophy after chronic complete unilateral vestibular deafferentation,Hüfner,2009,Gray-Matter Atrophy after Chronic Complete Unilateral Vestibular Deafferentation,Gray-Matter Atrophy after Chronic Complete Unilateral Vestibular Deafferentation,6,Huefner_2009_Cerebellum; Huefner_2009_MTV5; Huefner_2009_Midbrain; Huefner_2009_Postcentral_STG; Huefner_2009_Supramarginal; Huefner_2009_Thalamus,Chronic complete unilateral vestibular deafferentation due to vestibular schwannoma removal,,"N patients=16; controls=NA | Laterality/cohort side=Unilateral (left/right), mixed",Unilateral vestibular deafferentation after vestibular schwannoma surgery,Vestibular schwannoma resection,unclear_or_nonstandard,Vestibular schwannoma resection or deafferentation,"The disease entity aligns with the unilateral post-surgical deafferentation cluster, but the checked-in extraction lacks a control sample size and therefore the comparison structure should remain explicit as unclear rather than inferred.",Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,Medium,"If the source paper is revisited, confirm whether the missing control count reflects extraction loss or a genuine non-standard comparison design."
"kremmyda|2016|beyond dizziness: virtual navigation, spatial anxiety and hippocampal volume in bilateral vestibulopathy",Kremmyda,2016,"Beyond Dizziness: Virtual Navigation, Spatial Anxiety and Hippocampal Volume in Bilateral Vestibulopathy","Beyond Dizziness: Virtual Navigation, Spatial Anxiety and Hippocampal Volume in Bilateral Vestibulopathy",4,Kremmyda_2016_L_HC; Kremmyda_2016_L_PHC; Kremmyda_2016_R_HC; Kremmyda_2016_R_PHC,Bilateral vestibulopathy,Severe bilateral vestibulopathy with residual vestibular function,N patients=13; controls=13 | Laterality/cohort side=Bilateral | Subtype=Severe bilateral vestibulopathy with residual vestibular function,Bilateral vestibulopathy,Bilateral vestibulopathy,clinical_vs_control_style,Bilateral vestibular syndromes,Keep the explicit bilateral vestibulopathy label because it matches modern diagnostic language and the review's bilateral vestibular disease bucket.,Strupp et al. 2017 Barany bilateral vestibulopathy diagnostic criteria | https://pmc.ncbi.nlm.nih.gov/articles/PMC9249284/,High,
nigmatullina|2013|the neuroanatomical correlates of training-related perceptuo-reflex uncoupling in dancers,Nigmatullina,2013,The Neuroanatomical Correlates of Training-Related Perceptuo-Reflex Uncoupling in Dancers,The Neuroanatomical Correlates of Training-Related Perceptuo-Reflex Uncoupling in Dancers,3,Nigmatullina_2013_OFC_R; Nigmatullina_2013_VestCereb_L; Nigmatullina_2013_VestCereb_R,Long-term vestibular adaptation in professional ballet dancers,,N patients=29; controls=20,Professional ballet dancers,Vestibular experts,expertise_vs_control,Adaptive or non-clinical cohorts,This is a non-clinical expertise cohort and should remain outside disease nosology while still occupying an explicit review-design category.,Non-clinical expertise/adaptation cohort defined by study design rather than disease nosology.,High,
schone|2022|hippocampal volume in patients with bilateral and unilateral peripheral vestibular dysfunction,Schöne,2022,Hippocampal volume in patients with bilateral and unilateral peripheral vestibular dysfunction,Hippocampal volume in patients with bilateral and unilateral peripheral vestibular dysfunction,4,Schone_2022_LeftSupramarginal_AcuteUniPVD; Schone_2022_LeftSupramarginal_ChronicUniPVD; Schone_2022_RightPresubiculum_AcuteUniPVD; Schone_2022_RightPresubiculum_ChronicUniPVD,Peripheral vestibular dysfunction,Acute unilateral PVD; Chronic unilateral PVD,N patients=15; 21; controls=39 | Subtype=Acute unilateral PVD; Chronic unilateral PVD,Peripheral vestibular dysfunction,Chronic or mild vestibulopathy,within_clinical_subgroup_comparison,Peripheral vestibular syndromes,Retain the broad peripheral vestibular dysfunction label because the paper explicitly mixes unilateral and bilateral peripheral cohorts; place it in the chronic/mild vestibulopathy review bin as the closest survey-fit category without pretending it is a single narrow diagnosis.,Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,Medium,"If more heterogeneous peripheral vestibular cohorts are added, consider whether this should become its own review-group rather than remaining inside chronic or mild vestibulopathy."
seo|2016|the change of hippocampal volume and its relevance with inner ear function in meniere's disease patients,Seo,2016,The change of hippocampal volume and its relevance with inner ear function in Meniere’s disease patients,The change of hippocampal volume and its relevance with inner ear function in Meniere’s disease patients,2,Seo_2016_Hippocampus_L; Seo_2016_Hippocampus_R,Ménière’s disease,Unilateral Ménière’s disease,N patients=38; controls=76 | Subtype=Unilateral Ménière’s disease,Meniere's disease,Meniere's disease,clinical_vs_control_style,Meniere's disease,"Keep Ménière's disease as its own condition and review group, normalizing only spelling/diacritics.",Lopez-Escamez et al. 2015 Diagnostic criteria for Menière's disease | https://pubmed.ncbi.nlm.nih.gov/25882471/,High,
"smith|2022|the 'vestibular neuromatrix': a proposed, expanded vestibular network from graph theory in post-concussive vestibular dysfunction",Smith,2022,"The “vestibular neuromatrix”: A proposed, expanded vestibular network from graph theory in post-concussive vestibular dysfunction","The “vestibular neuromatrix”: A proposed, expanded vestibular network from graph theory in post-concussive vestibular dysfunction",4,Smith_2022_LMiFG_RFEF; Smith_2022_LSEF_LMiCC; Smith_2022_RIFG_RTE1p; Smith_2022_RMSO_RSMG,Post-concussive vestibular dysfunction,,N patients=18; controls=27,Post-concussive vestibular dysfunction,Post-traumatic or concussive vestibulopathy,clinical_vs_control_style,Concussion-related vestibulopathy,This graph-theory study uses the same post-concussive vestibular dysfunction cohort concept and should remain aligned with the other post-concussive study at the condition layer.,Study-specific cohort label retained; no separate Barany consensus entity was imposed for this subgroup.,High,
van cruijsen|2007|hippocampal volume measurement in patients with meniere's disease: a pilot study,van Cruijsen,2007,Hippocampal volume measurement in patients with Ménière’s disease: a pilot study,Hippocampal volume measurement in patients with Ménière’s disease: a pilot study,1,vanCruijsen_2007_L_Hippocampus,Ménière’s disease,Mixed unilateral (n=7) and bilateral (n=3) Ménière’s disease,N patients=10; controls=10 | Subtype=Mixed unilateral (n=7) and bilateral (n=3) Ménière’s disease,Meniere's disease,Meniere's disease,clinical_vs_control_style,Meniere's disease,"The mixed unilateral/bilateral patient composition stays in context/subtype, while the disease entity remains Meniere's disease.",Lopez-Escamez et al. 2015 Diagnostic criteria for Menière's disease | https://pubmed.ncbi.nlm.nih.gov/25882471/,High,
wurthmann|2017|cerebral gray matter changes in persistent postural perceptual dizziness,Wurthmann,2017,Cerebral gray matter changes in persistent postural perceptual dizziness,Cerebral gray matter changes in persistent postural perceptual dizziness,11,Wurthmann_2017_L_ACC; Wurthmann_2017_L_Caudate; Wurthmann_2017_L_Cerebellum; Wurthmann_2017_L_DLPFC; Wurthmann_2017_L_MTG_Anterior; Wurthmann_2017_L_MTG_MT_V5; Wurthmann_2017_L_PosteriorHippocampus; Wurthmann_2017_L_STG; Wurthmann_2017_R_Cerebellum; Wurthmann_2017_R_MTG; Wurthmann_2017_R_PrecentralGyrus,Persistent postural perceptual dizziness,,N patients=42; controls=42,Persistent postural perceptual dizziness,Other vestibular clinical cohorts,clinical_vs_control_style,Functional vestibular disorders,Keep PPPD as its own recognized diagnostic entity at the condition layer while placing it in the residual review bucket because PPPD was not one of the original survey's named top-level categories.,Staab et al. 2017 Barany PPPD diagnostic criteria | https://pubmed.ncbi.nlm.nih.gov/29036855/,High,"If additional PPPD studies are added later, reconsider whether PPPD should become its own dedicated review-group."
zu eulenburg|2010|voxel-based morphometry depicts central compensation after vestibular neuritis,zu Eulenburg,2010,Voxel-Based Morphometry Depicts Central Compensation after Vestibular Neuritis,Voxel-Based Morphometry Depicts Central Compensation after Vestibular Neuritis,11,zuEulenburg_2010_LeftMT_V5_RightVN; zuEulenburg_2010_LeftPosteriorHippocampus; zuEulenburg_2010_LeftPrecuneus_SuperiorParietalWM_RightVN; zuEulenburg_2010_MT_V5_ResidualCanalParesis; zuEulenburg_2010_MedialVestibularNuclei; zuEulenburg_2010_PontomesencephalicTegmentum; zuEulenburg_2010_RightGracileNucleus; zuEulenburg_2010_RightMT_V5_RightVN; zuEulenburg_2010_RightSuperiorFrontalGyrus; zuEulenburg_2010_RightSuperiorTemporalGyrus; zuEulenburg_2010_VestibularCommissuralFibers,Vestibular neuritis,Residual canal paresis subgroup; Right-sided VN (VNR subgroup),"N patients=10; 14; 22; controls=10; 14; 22 | Laterality/cohort side=Mixed (10 right, 12 left in full VN sample; subgroup with residual canal paresis); Mixed (10 right, 12 left); Right | Subtype=Residual canal paresis subgroup; Right-sided VN (VNR subgroup)",Vestibular neuritis,Unilateral vestibular loss or deafferentation,within_clinical_subgroup_comparison,Acute unilateral vestibular syndromes,"The disease entity is vestibular neuritis, but the extracted rows reflect subgrouped unilateral cohorts with different patient/control counts, so the comparison structure should remain explicitly marked as within-clinical-subgroup rather than generic patient-vs-control.",Strupp et al. 2022 Barany acute unilateral vestibulopathy / vestibular neuritis consensus | https://pmc.ncbi.nlm.nih.gov/articles/PMC9661346/,High,
